"County","TDSHS_DEATHS_SUICIDE","Year","Deaths_Suicide"
"Andrews","---",2020,NA
"Angelina","15",2020,15
"Aransas","15",2020,15
"Archer","---",2020,NA
"Atascosa","10",2020,10
"Austin","---",2020,NA
"Bailey","---",2020,NA
"Bandera","---",2020,NA
"Bastrop","21",2020,21
"Baylor","---",2020,NA
"Bee","10",2020,10
"Bell","62",2020,62
"Bexar","241",2020,241
"Blanco","---",2020,NA
"Bosque","---",2020,NA
"Bowie","22",2020,22
"Brazoria","60",2020,60
"Brazos","21",2020,21
"Brewster","---",2020,NA
"Briscoe","---",2020,NA
"Brown","---",2020,NA
"Burleson","---",2020,NA
"Burnet","10",2020,10
"Caldwell","---",2020,NA
"Calhoun","---",2020,NA
"Callahan","---",2020,NA
"Cameron","33",2020,33
"Camp","---",2020,NA
"Carson","---",2020,NA
"Cass","---",2020,NA
"Castro","---",2020,NA
"Chambers","10",2020,10
"Cherokee","12",2020,12
"Childress","---",2020,NA
"Clay","---",2020,NA
"Cochran","---",2020,NA
"Coleman","---",2020,NA
"Collin","121",2020,121
"Colorado","---",2020,NA
"Comal","46",2020,46
"Comanche","---",2020,NA
"Cooke","10",2020,10
"Coryell","12",2020,12
"Crane","---",2020,NA
"Crockett","---",2020,NA
"Dallam","---",2020,NA
"Dallas","267",2020,267
"Dawson","---",2020,NA
"Deaf Smith","---",2020,NA
"Denton","91",2020,91
"DeWitt","---",2020,NA
"Donley","---",2020,NA
"Duval","---",2020,NA
"Eastland","---",2020,NA
"Ector","30",2020,30
"Edwards","---",2020,NA
"El Paso","89",2020,89
"Ellis","22",2020,22
"Erath","---",2020,NA
"Falls","---",2020,NA
"Fannin","---",2020,NA
"Fayette","---",2020,NA
"Fisher","---",2020,NA
"Foard","---",2020,NA
"Fort Bend","83",2020,83
"Franklin","---",2020,NA
"Freestone","---",2020,NA
"Frio","---",2020,NA
"Gaines","---",2020,NA
"Galveston","59",2020,59
"Garza","---",2020,NA
"Gillespie","---",2020,NA
"Glasscock","---",2020,NA
"Goliad","---",2020,NA
"Gonzales","---",2020,NA
"Gray","---",2020,NA
"Grayson","19",2020,19
"Gregg","23",2020,23
"Grimes","---",2020,NA
"Guadalupe","35",2020,35
"Hale","---",2020,NA
"Hamilton","---",2020,NA
"Hardeman","---",2020,NA
"Hardin","12",2020,12
"Harris","518",2020,518
"Harrison","11",2020,11
"Haskell","---",2020,NA
"Hays","29",2020,29
"Henderson","24",2020,24
"Hidalgo","47",2020,47
"Hill","---",2020,NA
"Hockley","---",2020,NA
"Hood","19",2020,19
"Hopkins","---",2020,NA
"Houston","---",2020,NA
"Howard","---",2020,NA
"Hudspeth","---",2020,NA
"Hunt","17",2020,17
"Hutchinson","---",2020,NA
"Jackson","---",2020,NA
"Jasper","---",2020,NA
"Jeff Davis","---",2020,NA
"Jefferson","32",2020,32
"Jim Hogg","---",2020,NA
"Jim Wells","---",2020,NA
"Johnson","24",2020,24
"Jones","---",2020,NA
"Karnes","---",2020,NA
"Kaufman","19",2020,19
"Kendall","---",2020,NA
"Kerr","---",2020,NA
"Kinney","---",2020,NA
"Kleberg","---",2020,NA
"Knox","---",2020,NA
"La Salle","---",2020,NA
"Lamar","---",2020,NA
"Lamb","---",2020,NA
"Lampasas","---",2020,NA
"Lavaca","---",2020,NA
"Lee","---",2020,NA
"Leon","---",2020,NA
"Liberty","17",2020,17
"Limestone","---",2020,NA
"Live Oak","---",2020,NA
"Llano","---",2020,NA
"Lubbock","60",2020,60
"Lynn","---",2020,NA
"Madison","---",2020,NA
"Marion","---",2020,NA
"Mason","---",2020,NA
"Matagorda","---",2020,NA
"Maverick","---",2020,NA
"McCulloch","---",2020,NA
"McLennan","42",2020,42
"Medina","11",2020,11
"Midland","30",2020,30
"Milam","---",2020,NA
"Mitchell","---",2020,NA
"Montague","---",2020,NA
"Montgomery","107",2020,107
"Moore","---",2020,NA
"Morris","---",2020,NA
"Nacogdoches","16",2020,16
"Navarro","11",2020,11
"Newton","---",2020,NA
"Nolan","---",2020,NA
"Nueces","60",2020,60
"Ochiltree","---",2020,NA
"Oldham","---",2020,NA
"Orange","11",2020,11
"Palo Pinto","10",2020,10
"Panola","---",2020,NA
"Parker","38",2020,38
"Parmer","---",2020,NA
"Pecos","---",2020,NA
"Polk","13",2020,13
"Potter","28",2020,28
"Rains","---",2020,NA
"Randall","26",2020,26
"Reagan","---",2020,NA
"Real","---",2020,NA
"Red River","---",2020,NA
"Reeves","---",2020,NA
"Roberts","---",2020,NA
"Robertson","---",2020,NA
"Rockwall","---",2020,NA
"Runnels","---",2020,NA
"Rusk","13",2020,13
"Sabine","---",2020,NA
"San Jacinto","---",2020,NA
"San Patricio","11",2020,11
"Scurry","---",2020,NA
"Shackelford","---",2020,NA
"Shelby","---",2020,NA
"Sherman","---",2020,NA
"Smith","41",2020,41
"Starr","---",2020,NA
"Stephens","---",2020,NA
"Stonewall","---",2020,NA
"Swisher","---",2020,NA
"Tarrant","256",2020,256
"Taylor","30",2020,30
"Terry","---",2020,NA
"Titus","---",2020,NA
"Tom Green","16",2020,16
"Travis","158",2020,158
"Tyler","---",2020,NA
"Upshur","---",2020,NA
"Uvalde","---",2020,NA
"Val Verde","---",2020,NA
"Van Zandt","---",2020,NA
"Victoria","21",2020,21
"Walker","---",2020,NA
"Waller","12",2020,12
"Ward","---",2020,NA
"Washington","---",2020,NA
"Webb","22",2020,22
"Wharton","---",2020,NA
"Wichita","15",2020,15
"Wilbarger","---",2020,NA
"Willacy","---",2020,NA
"Williamson","69",2020,69
"Wilson","10",2020,10
"Winkler","---",2020,NA
"Wise","12",2020,12
"Wood","---",2020,NA
"Yoakum","---",2020,NA
"Young","---",2020,NA
"Zapata","---",2020,NA
"Zavala","---",2020,NA
